id,D
Topo_line_describe_observation_item_sequential,"
        M289.98341326141156,107.98502028665119
        A200.62617559549042,200.62617559549042 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_describe_observation_aggregate_tables,"
        M332.35481096270905,65.288876435942
        A224.10832453531464,224.10832453531464 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_describe_observation_aggregate_network_and_trees,"
        M332.35481096270905,65.288876435942
        A249.21747858608006,249.21747858608006 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_describe_observation_aggregate_fields,"
        M332.35481096270905,65.288876435942
        A178.15617957197205,178.15617957197205 0 0,1 211.93111128814712,196.58151475344886
        "
Topo_line_describe_observation_aggregate_geometry,"
        M332.35481096270905,65.288876435942
        A191.86931761506452,191.86931761506452 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_describe_observation_aggregate_clusters_and_sets_and_lists,"
        M332.35481096270905,65.288876435942
        A176.1405357149701,176.1405357149701 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_describe_observation_aggregate_textual,"
        M332.35481096270905,65.288876435942
        A194.32667839172166,194.32667839172166 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_describe_observation_aggregate_temporal,"
        M332.35481096270905,65.288876435942
        A214.3482844927146,214.3482844927146 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_describe_observation_aggregate_media,"
        M332.35481096270905,65.288876435942
        A185.59221424766406,185.59221424766406 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_describe_observation_aggregate_categorical,"
        M332.35481096270905,65.288876435942
        A225.61902225707487,225.61902225707487 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_describe_observation_aggregate_ordinal,"
        M332.35481096270905,65.288876435942
        A213.76788031921606,213.76788031921606 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_describe_observation_aggregate_quantitative,"
        M332.35481096270905,65.288876435942
        A256.202278559592,256.202278559592 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_describe_observation_aggregate_parameter,"
        M332.35481096270905,65.288876435942
        A149.3801375442264,149.3801375442264 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_describe_observation_aggregate_sequential,"
        M332.35481096270905,65.288876435942
        A235.9165207292169,235.9165207292169 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_identify_main_cause_item_tables,"
        M406.62702886581883,136.3678662816387
        A191.00325064895318,191.00325064895318 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_identify_main_cause_item_network_and_trees,"
        M406.62702886581883,136.3678662816387
        A148.08040097463393,148.08040097463393 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_identify_main_cause_item_fields,"
        M406.62702886581883,136.3678662816387
        A203.79446455607732,203.79446455607732 0 0,1 211.93111128814712,196.58151475344886
        "
Topo_line_identify_main_cause_item_geometry,"
        M406.62702886581883,136.3678662816387
        A187.26396212849554,187.26396212849554 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_identify_main_cause_item_clusters_and_sets_and_lists,"
        M406.62702886581883,136.3678662816387
        A103.52103962279546,103.52103962279546 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_identify_main_cause_item_textual,"
        M406.62702886581883,136.3678662816387
        A135.71895162450772,135.71895162450772 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_identify_main_cause_item_temporal,"
        M406.62702886581883,136.3678662816387
        A130.03318039594453,130.03318039594453 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_identify_main_cause_item_media,"
        M406.62702886581883,136.3678662816387
        A151.32801628435016,151.32801628435016 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_identify_main_cause_item_categorical,"
        M406.62702886581883,136.3678662816387
        A232.22511973175412,232.22511973175412 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_identify_main_cause_item_ordinal,"
        M406.62702886581883,136.3678662816387
        A117.04002329459877,117.04002329459877 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_identify_main_cause_item_quantitative,"
        M406.62702886581883,136.3678662816387
        A180.43195206738474,180.43195206738474 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_identify_main_cause_item_parameter,"
        M406.62702886581883,136.3678662816387
        A134.638572807255,134.638572807255 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_identify_main_cause_item_sequential,"
        M406.62702886581883,136.3678662816387
        A175.56973054297617,175.56973054297617 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_identify_main_cause_aggregate_tables,"
        M405.92078570449274,105.28573933385407
        A215.6207689054564,215.6207689054564 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_identify_main_cause_aggregate_network_and_trees,"
        M405.92078570449274,105.28573933385407
        A175.33845841413827,175.33845841413827 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_identify_main_cause_aggregate_geometry,"
        M405.92078570449274,105.28573933385407
        A205.31647175914568,205.31647175914568 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_identify_main_cause_aggregate_clusters_and_sets_and_lists,"
        M405.92078570449274,105.28573933385407
        A133.46050199488627,133.46050199488627 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_identify_main_cause_aggregate_textual,"
        M405.92078570449274,105.28573933385407
        A164.0865719759297,164.0865719759297 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_identify_main_cause_aggregate_temporal,"
        M405.92078570449274,105.28573933385407
        A161.11633549186342,161.11633549186342 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_identify_main_cause_aggregate_media,"
        M405.92078570449274,105.28573933385407
        A175.27379717391668,175.27379717391668 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_identify_main_cause_aggregate_categorical,"
        M405.92078570449274,105.28573933385407
        A248.52908566440803,248.52908566440803 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_identify_main_cause_aggregate_ordinal,"
        M405.92078570449274,105.28573933385407
        A146.93685344216303,146.93685344216303 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_identify_main_cause_aggregate_quantitative,"
        M405.92078570449274,105.28573933385407
        A211.28429508457353,211.28429508457353 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_identify_main_cause_aggregate_parameter,"
        M405.92078570449274,105.28573933385407
        A153.24633093471647,153.24633093471647 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_identify_main_cause_aggregate_sequential,"
        M405.92078570449274,105.28573933385407
        A204.7675360380528,204.7675360380528 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_collect_evidence_tables,"
        M364.44254654128076,108.5620267891568
        A192.6470569140819,192.6470569140819 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_collect_evidence_network_and_trees,"
        M364.44254654128076,108.5620267891568
        A195.37810646514168,195.37810646514168 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_collect_evidence_fields,"
        M364.44254654128076,108.5620267891568
        A176.08852360238282,176.08852360238282 0 0,1 211.93111128814712,196.58151475344886
        "
Topo_line_collect_evidence_geometry,"
        M364.44254654128076,108.5620267891568
        A173.33686368357928,173.33686368357928 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_collect_evidence_clusters_and_sets_and_lists,"
        M364.44254654128076,108.5620267891568
        A127.69988349976154,127.69988349976154 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_collect_evidence_textual,"
        M364.44254654128076,108.5620267891568
        A151.2464889349156,151.2464889349156 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_collect_evidence_temporal,"
        M364.44254654128076,108.5620267891568
        A163.34893124242697,163.34893124242697 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_collect_evidence_media,"
        M364.44254654128076,108.5620267891568
        A152.24484987383295,152.24484987383295 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_collect_evidence_categorical,"
        M364.44254654128076,108.5620267891568
        A214.16739298624879,214.16739298624879 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_collect_evidence_ordinal,"
        M364.44254654128076,108.5620267891568
        A160.14022376306127,160.14022376306127 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_collect_evidence_quantitative,"
        M364.44254654128076,108.5620267891568
        A208.30322583387886,208.30322583387886 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_collect_evidence_parameter,"
        M364.44254654128076,108.5620267891568
        A123.3543992763533,123.3543992763533 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_collect_evidence_sequential,"
        M364.44254654128076,108.5620267891568
        A193.24865530854493,193.24865530854493 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_compare_entities_tables,"
        M409.4862773201243,68.02158556125079
        A249.2195988153765,249.2195988153765 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_compare_entities_network_and_trees,"
        M409.4862773201243,68.02158556125079
        A207.74603106243651,207.74603106243651 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_compare_entities_fields,"
        M409.4862773201243,68.02158556125079
        A235.70256472899283,235.70256472899283 0 0,1 211.93111128814712,196.58151475344886
        "
Topo_line_compare_entities_geometry,"
        M409.4862773201243,68.02158556125079
        A233.64746291500182,233.64746291500182 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_compare_entities_clusters_and_sets_and_lists,"
        M409.4862773201243,68.02158556125079
        A170.67949216276978,170.67949216276978 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_compare_entities_textual,"
        M409.4862773201243,68.02158556125079
        A200.47102247900023,200.47102247900023 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_compare_entities_temporal,"
        M409.4862773201243,68.02158556125079
        A198.40172313000065,198.40172313000065 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_compare_entities_media,"
        M409.4862773201243,68.02158556125079
        A208.67116811737077,208.67116811737077 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_compare_entities_categorical,"
        M409.4862773201243,68.02158556125079
        A274.7681492807716,274.7681492807716 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_compare_entities_ordinal,"
        M409.4862773201243,68.02158556125079
        A182.39112995120138,182.39112995120138 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_compare_entities_quantitative,"
        M409.4862773201243,68.02158556125079
        A248.71840812324757,248.71840812324757 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_compare_entities_parameter,"
        M409.4862773201243,68.02158556125079
        A182.91512167529257,182.91512167529257 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_compare_entities_sequential,"
        M409.4862773201243,68.02158556125079
        A241.53504211968595,241.53504211968595 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_explain_differences_tables,"
        M369.75974607485716,61.42268263662582
        A238.30829999268693,238.30829999268693 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_explain_differences_network_and_trees,"
        M369.75974607485716,61.42268263662582
        A231.24554327680406,231.24554327680406 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_explain_differences_fields,"
        M369.75974607485716,61.42268263662582
        A207.79265592850064,207.79265592850064 0 0,1 211.93111128814712,196.58151475344886
        "
Topo_line_explain_differences_geometry,"
        M369.75974607485716,61.42268263662582
        A213.91027928991906,213.91027928991906 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_explain_differences_clusters_and_sets_and_lists,"
        M369.75974607485716,61.42268263662582
        A174.3585135103249,174.3585135103249 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_explain_differences_textual,"
        M369.75974607485716,61.42268263662582
        A198.68413184830845,198.68413184830845 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_explain_differences_temporal,"
        M369.75974607485716,61.42268263662582
        A208.24683559009122,208.24683559009122 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_explain_differences_media,"
        M369.75974607485716,61.42268263662582
        A198.2148924027102,198.2148924027102 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_explain_differences_categorical,"
        M369.75974607485716,61.42268263662582
        A251.5735867832109,251.5735867832109 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_explain_differences_ordinal,"
        M369.75974607485716,61.42268263662582
        A200.1990931892791,200.1990931892791 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_explain_differences_quantitative,"
        M369.75974607485716,61.42268263662582
        A254.81810944327623,254.81810944327623 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_explain_differences_parameter,"
        M369.75974607485716,61.42268263662582
        A166.55863007060012,166.55863007060012 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_explain_differences_sequential,"
        M369.75974607485716,61.42268263662582
        A240.68383550575692,240.68383550575692 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_evaluate_hypothesis_tables,"
        M447.00851024025366,140.77137766478927
        A215.7707991682669,215.7707991682669 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_evaluate_hypothesis_network_and_trees,"
        M447.00851024025366,140.77137766478927
        A126.48959704614767,126.48959704614767 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_evaluate_hypothesis_geometry,"
        M447.00851024025366,140.77137766478927
        A220.2308463916963,220.2308463916963 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_evaluate_hypothesis_clusters_and_sets_and_lists,"
        M447.00851024025366,140.77137766478927
        A117.76323603864626,117.76323603864626 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_evaluate_hypothesis_textual,"
        M447.00851024025366,140.77137766478927
        A153.92876316497947,153.92876316497947 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_evaluate_hypothesis_temporal,"
        M447.00851024025366,140.77137766478927
        A131.99571751043598,131.99571751043598 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_evaluate_hypothesis_media,"
        M447.00851024025366,140.77137766478927
        A178.12364161563173,178.12364161563173 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_evaluate_hypothesis_categorical,"
        M447.00851024025366,140.77137766478927
        A266.18240678598136,266.18240678598136 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_evaluate_hypothesis_ordinal,"
        M447.00851024025366,140.77137766478927
        A106.14501957575446,106.14501957575446 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_evaluate_hypothesis_quantitative,"
        M447.00851024025366,140.77137766478927
        A185.05267057514882,185.05267057514882 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_evaluate_hypothesis_parameter,"
        M447.00851024025366,140.77137766478927
        A168.10636309028487,168.10636309028487 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_evaluate_hypothesis_sequential,"
        M447.00851024025366,140.77137766478927
        A189.69576038868001,189.69576038868001 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_knowledge_injection_tables,"
        M215.73719277881742,126.81221593240636
        A172.7698733854666,172.7698733854666 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_knowledge_injection_geometry,"
        M215.73719277881742,126.81221593240636
        A116.60405216532638,116.60405216532638 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_knowledge_injection_clusters_and_sets_and_lists,"
        M215.73719277881742,126.81221593240636
        A194.7142205653752,194.7142205653752 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_knowledge_injection_textual,"
        M215.73719277881742,126.81221593240636
        A187.2327969395157,187.2327969395157 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_knowledge_injection_temporal,"
        M215.73719277881742,126.81221593240636
        A236.38861314166513,236.38861314166513 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_knowledge_injection_media,"
        M215.73719277881742,126.81221593240636
        A151.54160028517288,151.54160028517288 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_knowledge_injection_categorical,"
        M215.73719277881742,126.81221593240636
        A125.14385312921799,125.14385312921799 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_knowledge_injection_parameter,"
        M215.73719277881742,126.81221593240636
        A113.63510775113171,113.63510775113171 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_sharing_findings_tables,"
        M297.00950575804717,152.33364047666194
        A132.6939049152824,132.6939049152824 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_sharing_findings_fields,"
        M297.00950575804717,152.33364047666194
        A95.89685909137097,95.89685909137097 0 0,1 211.93111128814712,196.58151475344886
        "
Topo_line_sharing_findings_geometry,"
        M297.00950575804717,152.33364047666194
        A98.25551292124571,98.25551292124571 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_sharing_findings_clusters_and_sets_and_lists,"
        M297.00950575804717,152.33364047666194
        A115.6259313986181,115.6259313986181 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_sharing_findings_textual,"
        M297.00950575804717,152.33364047666194
        A118.35109850342894,118.35109850342894 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_sharing_findings_temporal,"
        M297.00950575804717,152.33364047666194
        A158.11983838197474,158.11983838197474 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_sharing_findings_media,"
        M297.00950575804717,152.33364047666194
        A96.96154779434322,96.96154779434322 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_sharing_findings_quantitative,"
        M297.00950575804717,152.33364047666194
        A186.30254306451116,186.30254306451116 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_sharing_findings_sequential,"
        M297.00950575804717,152.33364047666194
        A156.15291399127523,156.15291399127523 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_parameter_setting_tables,"
        M256.8112096697329,153.7966528890125
        A134.03617708494403,134.03617708494403 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_parameter_setting_network_and_trees,"
        M256.8112096697329,153.7966528890125
        A253.74787489142446,253.74787489142446 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_parameter_setting_geometry,"
        M256.8112096697329,153.7966528890125
        A84.90274628553003,84.90274628553003 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_parameter_setting_textual,"
        M256.8112096697329,153.7966528890125
        A139.43915766222884,139.43915766222884 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_parameter_setting_categorical,"
        M256.8112096697329,153.7966528890125
        A110.60749506375166,110.60749506375166 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_data_filtering_tables,"
        M291.08801370732516,69.62709721495773
        A215.01205702968105,215.01205702968105 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_data_filtering_network_and_trees,"
        M291.08801370732516,69.62709721495773
        A273.6586443966532,273.6586443966532 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_data_filtering_fields,"
        M291.08801370732516,69.62709721495773
        A149.61029153483,149.61029153483 0 0,1 211.93111128814712,196.58151475344886
        "
Topo_line_data_filtering_geometry,"
        M291.08801370732516,69.62709721495773
        A173.79091131648846,173.79091131648846 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_data_filtering_clusters_and_sets_and_lists,"
        M291.08801370732516,69.62709721495773
        A187.0069280798929,187.0069280798929 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_data_filtering_textual,"
        M291.08801370732516,69.62709721495773
        A197.80581814438276,197.80581814438276 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_data_filtering_temporal,"
        M291.08801370732516,69.62709721495773
        A228.1279778006703,228.1279778006703 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_data_filtering_media,"
        M291.08801370732516,69.62709721495773
        A179.87409556428628,179.87409556428628 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_data_filtering_categorical,"
        M291.08801370732516,69.62709721495773
        A201.2327117173453,201.2327117173453 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_data_filtering_ordinal,"
        M291.08801370732516,69.62709721495773
        A234.83832954993417,234.83832954993417 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_data_filtering_quantitative,"
        M291.08801370732516,69.62709721495773
        A263.94190157578566,263.94190157578566 0 0,1 386.5932249373086,315.6841679025483
        "
Topo_line_data_filtering_parameter,"
        M291.08801370732516,69.62709721495773
        A139.95551301907994,139.95551301907994 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_data_filtering_sequential,"
        M291.08801370732516,69.62709721495773
        A237.48143408549214,237.48143408549214 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_modeling_and_enhancement_tables,"
        M245.58514240684283,106.20799707775517
        A182.92884794113743,182.92884794113743 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_modeling_and_enhancement_geometry,"
        M245.58514240684283,106.20799707775517
        A132.2450741376581,132.2450741376581 0 0,1 249.59576346791053,238.39224179844496
        "
Topo_line_modeling_and_enhancement_clusters_and_sets_and_lists,"
        M245.58514240684283,106.20799707775517
        A184.59024466156316,184.59024466156316 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_modeling_and_enhancement_textual,"
        M245.58514240684283,106.20799707775517
        A184.11544927537258,184.11544927537258 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_modeling_and_enhancement_temporal,"
        M245.58514240684283,106.20799707775517
        A227.06573262311062,227.06573262311062 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_modeling_and_enhancement_media,"
        M245.58514240684283,106.20799707775517
        A154.77466940970487,154.77466940970487 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_modeling_and_enhancement_categorical,"
        M245.58514240684283,106.20799707775517
        A150.8589008790441,150.8589008790441 0 0,1 204.94553666053002,251.48989691120832
        "
Topo_line_modeling_and_enhancement_parameter,"
        M245.58514240684283,106.20799707775517
        A113.96911325592895,113.96911325592895 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_modeling_and_enhancement_sequential,"
        M245.58514240684283,106.20799707775517
        A218.67030934280692,218.67030934280692 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_flexibility_and_scalability_tables,"
        M483.83284634775845,153.33083721858068
        A237.28766527110298,237.28766527110298 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_flexibility_and_scalability_network_and_trees,"
        M483.83284634775845,153.33083721858068
        A107.521824987736,107.521824987736 0 0,1 486.890111901307,260.80918841559344
        "
Topo_line_flexibility_and_scalability_clusters_and_sets_and_lists,"
        M483.83284634775845,153.33083721858068
        A134.68420836059812,134.68420836059812 0 0,1 377.2119189755073,235.62186849175254
        "
Topo_line_flexibility_and_scalability_textual,"
        M483.83284634775845,153.33083721858068
        A171.76406593750795,171.76406593750795 0 0,1 348.38264052893993,258.95344886506615
        "
Topo_line_flexibility_and_scalability_temporal,"
        M483.83284634775845,153.33083721858068
        A136.98017171890106,136.98017171890106 0 0,1 406.5107477311913,266.4009946858341
        "
Topo_line_flexibility_and_scalability_media,"
        M483.83284634775845,153.33083721858068
        A202.35771997951372,202.35771997951372 0 0,1 305.47795883042966,248.9246703564368
        "
Topo_line_flexibility_and_scalability_ordinal,"
        M483.83284634775845,153.33083721858068
        A101.26376987541589,101.26376987541589 0 0,1 445.11252310146074,246.899462607027
        "
Topo_line_flexibility_and_scalability_parameter,"
        M483.83284634775845,153.33083721858068
        A198.34934943078943,198.34934943078943 0 0,1 293.62038709197094,209.55969781065377
        "
Topo_line_flexibility_and_scalability_sequential,"
        M483.83284634775845,153.33083721858068
        A202.41728529413507,202.41728529413507 0 0,1 345.2334665083651,300.85361272793324
        "
Topo_line_interactivity_tables,"
        M449.72279276814436,97.6701750221394
        A248.37916359284267,248.37916359284267 0 0,1 286.15014299995,284.58244630172055
        "
Topo_line_interactivity_network_and_trees,"
        M449.72279276814436,97.6701750221394
        A167.3192974600836,167.3192974600836 0 0,1 486.890111901307,260.80918841559344
        "
